Variáveis,Siglas,Var_br,Sigra_Br
"Population, total",SP.POP.TOTL,"População, total",POP
Population growth (annual %),SP.POP.GROW,Crescimento populacional (% anual),CRES_POP
Surface area (sq. km),AG.SRF.TOTL.K2,Área de superfície (km quadrados),AREA
Population density (people per sq. km of land area),EN.POP.DNST,Densidade populacional (pessoas por km2 de área terrestre),DENS_POP
Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,Rácio de pobreza nas linhas de pobreza nacionais (% da população),POBRE
Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),SI.POV.DDAY,"Taxa de pobreza de US$ 2,15 por dia (PPC 2017) (% da população)",TX_POBRE
"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,"GNI, método Atlas (US$ corrente)",GNI
"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,"GNI per capita, método Atlas (US$ corrente)",GNIPERCAP
"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,GNI PPP ($ internacional atual),GIN_PPP
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,"GNI per capita, PPC (dólares internacionais correntes)",GIN_PPC
Income share held by lowest 20%,SI.DST.FRST.20,Participação na renda detida pelos 20% mais pobres,PART_RENDA
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,"Esperança de vida ao nascer, total (anos)",ESP_VIDA
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,"Taxa de fertilidade, total (nascimentos por mulher)",TX_FERT_M
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Taxa de fertilidade adolescente (nascimentos por 1.000 mulheres de 15 a 19 anos),TX_FERT_AD
"Contraceptive prevalence, any method (% of married women ages 15-49)",SP.DYN.CONU.ZS,"Prevalência de contraceptivos, qualquer método (% de mulheres casadas com idades entre 15 e 49 anos)",CONTRACEP
Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,Partos assistidos por pessoal de saúde qualificado (% do total),PARTO_ASSIS
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,"Taxa de mortalidade, menores de 5 anos (por 1.000 nascidos vivos)",TX_MORT
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,"Prevalência de baixo peso, peso por idade (% de crianças menores de 5 anos)",PESO_CRIA
